path,sha256,bytes
01_README/README.md,0779c862cedbd20e7128ce7af6e2cca0cd45be040495bd171ed10e3975d43496,1577
02_Word/GES-P20-001-Enterprise_Integration_Deployment_Testing_Governance_Production_Readiness.docx,1d9c3e29a3f57783f40d167021881ca4ae44e30e24e1ffbf590a98ee86a0889b,43164
03_PDF/GES-P20-001-Enterprise_Integration_Deployment_Testing_Governance_Production_Readiness.pdf,6a36c136c35eb0e77a0c0c11759f927b91ef49099e3ae89e715a1ed7d65c0e6d,150680
04_Excel/GES-P20-001-Enterprise_Integration_Deployment_Testing_Governance_Production_Readiness_Control_Workbook.xlsx,913f6190d825a5a51297b41e6a18cb155f5ce755c2a4b8056587af8be89ebe75,104346
05_CSV/P20_API_Endpoints.csv,8cdc80b228bdf4c4bd8defa4cec7694c05e051298aa3c64acde858248159fe47,14592
05_CSV/P20_Business_Rules.csv,53483ae2b0685ebfd7ba77f9e1e571fde7ec77577fb3f9e2d1701dde567dc532,28489
05_CSV/P20_Data_Dictionary.csv,9cb7b31702be8a7a42a6a72772dfae948e3401b8cb2258d267e27c34fca5c471,93342
05_CSV/P20_Engines.csv,f359b2456f32f44bca24a66479d362b2727a784827a17bff06e0a5940c68a55f,18736
05_CSV/P20_Entities.csv,0985593b8c532da7947023a60d3401cee8e4de32bb1601aa7a5f2c5bb5f09d05,45254
05_CSV/P20_KPIs.csv,6f10c0697e7fdfdc9a9acce2fa7dfaa0e5930ddc4ba4108fd4bd290877a4cca2,14199
05_CSV/P20_Reports.csv,b090df3f9f1486574103317d9c83d1a936da6d4c888c94d68035094dbbd648ba,10659
05_CSV/P20_Requirements.csv,ca5e3238ce17661160c9e710add1610b6a89a6200fb960c75d98bf498b5120c6,220906
05_CSV/P20_Test_Cases.csv,eeb298dbabc5ab1161813c1a97a638c41b4c968e38374df2de0e4a51bb1c9edb,168104
05_CSV/P20_Traceability.csv,a7676da65fbc1a1877a445e8a2466fe0361fdcfad5ab951c18e525ac2405cc1f,30204
05_CSV/P20_UI_Surfaces.csv,ee90eb0e28362d049518cc67af7276b62d694c6a51ee73f22da95b7f511927a2,10325
05_CSV/P20_Validation_Rules.csv,e0216698f569b62cb0cd8b8c6c0b51305d0471cb0a7b4782e40c40ee3f26df05,24503
05_CSV/P20_Workflows.csv,5f46449777661007f70b670d2d2a3fa136d5e9a1499116cfee1184ec281a97e5,14172
06_JSON/P20_Master_Specification.json,d32ada4b5cddfe1f9284a452c0d655cb4244e880a113de02382ff0ab4b338a48,6994
06_JSON/P20_Production_Readiness_Gate.schema.json,99a88cbd35587bfbbcc6008e2f62e5a12710ae5d8543e8ebebec966a6a158059,775
07_OpenAPI/P20_OpenAPI.json,ae24166fd53d2dc8c4e49034e28e3f5c1bec215d49b3fccbaec4fe8d08026cf0,31170
08_Diagrams/P20_GoLive_Workflow.mmd,2e48304724125a66729ddb82a0fb9328ec412a86506788fdbfa0df3112bd0bb0,428
08_Diagrams/P20_Production_Architecture.mmd,191f57719b73d143bd29b6bd4423f39d7a35f652b61f467318b72e21d1cedf55,604
09_Business_Rules/P20_Business_Rules.csv,53483ae2b0685ebfd7ba77f9e1e571fde7ec77577fb3f9e2d1701dde567dc532,28489
10_Validation_Rules/P20_Validation_Rules.csv,e0216698f569b62cb0cd8b8c6c0b51305d0471cb0a7b4782e40c40ee3f26df05,24503
11_Data_Dictionary/P20_Data_Dictionary.csv,9cb7b31702be8a7a42a6a72772dfae948e3401b8cb2258d267e27c34fca5c471,93342
12_Entities/P20_Entities.csv,0985593b8c532da7947023a60d3401cee8e4de32bb1601aa7a5f2c5bb5f09d05,45254
13_Workflows/P20_Workflows.csv,5f46449777661007f70b670d2d2a3fa136d5e9a1499116cfee1184ec281a97e5,14172
14_AI/P20_Engines.csv,f359b2456f32f44bca24a66479d362b2727a784827a17bff06e0a5940c68a55f,18736
15_APIs/P20_API_Endpoints.csv,8cdc80b228bdf4c4bd8defa4cec7694c05e051298aa3c64acde858248159fe47,14592
16_UI_UX/P20_UI_Surfaces.csv,ee90eb0e28362d049518cc67af7276b62d694c6a51ee73f22da95b7f511927a2,10325
17_Reports/P20_Reports.csv,b090df3f9f1486574103317d9c83d1a936da6d4c888c94d68035094dbbd648ba,10659
18_Testing/P20_Test_Cases.csv,eeb298dbabc5ab1161813c1a97a638c41b4c968e38374df2de0e4a51bb1c9edb,168104
19_Traceability/P20_Traceability.csv,a7676da65fbc1a1877a445e8a2466fe0361fdcfad5ab951c18e525ac2405cc1f,30204
20_Deployment/P20_Deployment_Guide.md,e9b7393c80869b3f9c4807e71f7b42825e4d9e2105ad7dad1e3dbac30b50fcaf,1593
21_Approvals/P20_Approval_Record.md,48d0f33cc1a60c894f666bfb6d075476e701ff54408a99e57e4d703a9685c4fc,481
