path,sha256,bytes
01_README/README.md,ea7776982f492e9e6db5739fdcdab054b865e1454fc8bd5f1efddf55e61d142d,800
02_Word/GES-P32-001-Enterprise_Validation_UAT_Pilot_Migration_GoLive_Certification.docx,59f2d7cf69610b593c71d468f6b6129bc8a1614f42b7975a3b9190c52f2fd9f3,39695
03_PDF/GES-P32-001-Enterprise_Validation_UAT_Pilot_Migration_GoLive_Certification.pdf,db4fb76e383a759f09d0be93d4542dfa7682e8dd8257a77f19df6721730ab51f,10051
04_Excel/GES-P32-001-Enterprise_Validation_GoLive_Certification_Workbook.xlsx,3882c8dc1d51e87655d7d86da20a84bcdc46a66104ae10ed65043f414e4cf945,93293
05_CSV/P32_API_Contracts.csv,d92919ac4fb58090a2fbb21d8a5845f0f8d6942edfecd3053ad514d8aa7be6db,5590
05_CSV/P32_Business_Rules.csv,6fe4de3818c2204c81b51911ff711b18a1372274fb41baca619b15e5f6376da2,5948
05_CSV/P32_Entities.csv,494df01d81c141d7fa9dff125f1a4edb39e6ac3ee70ad8fc329975af3c3c210e,4930
05_CSV/P32_Event_Catalog.csv,3ca48c01ff6168b3d120ff9d75ed97e857a45009ec5a6aec0b097f2d9b384cbc,6471
05_CSV/P32_Modules.csv,f5376edceb4a4cef3e9082f5ed1bb1a8f6c6417cfadad9b17204e2a080759e4c,4717
05_CSV/P32_Quality_Gates.csv,7497d8fd3e1876c81a78475e7306b349af402f9237d84b688160804d3c70b4c9,2573
05_CSV/P32_Requirements.csv,305f324f997ab4afdf765b234edac0fa6c92cd242dc99260a238f4b37551f33b,303903
05_CSV/P32_Security_Controls.csv,0a3512d6e2fb6fccf6c8774e4e2fede4b353894cc3b9b2dbaf455d4898e0b629,2603
05_CSV/P32_Test_Cases.csv,47dd004449f2edff19e47121ad2660940d58831f99756b4724de9ea56c6a5d32,224539
05_CSV/P32_Traceability.csv,06beacf45248de79e560620e00c0ced07de1dbc311cb34b077692f8b0fc1313f,32541
06_JSON/P32_Validation_Certification_Baseline.json,f0673f7da771f6f303f2d5b35616eb1d84d987322c5f7ebe5df2bfb618e0dfb6,1089
07_Diagrams/P32_Acceptance_Flow.mmd,ad0e5971147872831c549ba87256d21ccf031f595ebb497db422058cc0dc30b5,446
07_Diagrams/P32_Certification_Gates.mmd,a5dbe4977b2c196c4e29173449be756641e06e9a9faca4afc1359a19b2821e4a,453
17_Certification/P32_Signoff_Matrix.csv,b1343308f0996976f34fc236e2ce8d070b1b0fe23b068d06d4a371287caacab4,941
21_Starter_Code/grounup-release-certification/README.md,8e445a999f0f6ff53d372bcfdde3471df9e9e6d1ccacda80a10fd517e258e9dc,304
21_Starter_Code/grounup-release-certification/certification/FINAL_CERTIFICATION_TEMPLATE.md,c7e518e5370e1dd371b7ebf4772a4c6a82965aad1caa4ef651297d93523e7aee,345
21_Starter_Code/grounup-release-certification/checklists/GO_LIVE_CHECKLIST.md,b74971ab286e10e825560579011cda19fa0a4cf7bf432f03e9b4f082de7e1db9,473
21_Starter_Code/grounup-release-certification/cutover/CUTOVER_TEMPLATE.md,14e6ee593fde7411303ea38ae601041281123d36d3dd8ccd3920a1754f0839bd,275
21_Starter_Code/grounup-release-certification/migration/RECONCILIATION_TEMPLATE.md,a17a079e0d13a36a186d587053d94901b238537dd4c7d86d103ca515990b8eb7,239
21_Starter_Code/grounup-release-certification/schemas/certification.json,52b430e0144aca9a9be50e6ceddc85c1ed0bd204d293f362f68f4f4774ab9382,1582
21_Starter_Code/grounup-release-certification/tests/no-false-pass.spec.md,2b395c2f24e5434faa51c36bfd0c4cd13418c3b928255599ed090f8de5f621b0,196
21_Starter_Code/grounup-release-certification/uat/UAT_SCENARIO_TEMPLATE.md,488561a350b7770b4496ffa32d7763ea71536642f9f5dbd8a4a59d3fb0e67bc0,179
21_Starter_Code/grounup-release-certification-bootstrap.zip,bae9a4780902ace68005e76b027caca3e7b15417860461cef5c01e7015efbc19,3321
22_Developer_AI_Handoff/P32_BUILD_PROTOCOL.md,01a65f40028229d7fb52e9f5b1e2e3ffb14071a3308c8721d9126f377c20e06c,1077
23_Release_Package/GES_v1.0_RELEASE_STATUS.md,946d6d842a7121489a9efac4e396854a6c8507047f01a9679682dff1598de3b6,416
